cmake_minimum_required(VERSION 3.0.0)
add_executable(triangle src/grader/dc&dp/ex02m1/triangle.cpp)
add_executable(mcm_top_down src/grader/dc&dp/ex03e2/mcm_top_down.cpp)
add_executable(mcm_bottom_up src/grader/dc&dp/ex03e2/mcm_bottom_up.cpp)
add_executable(barcode src/grader/dc&dp/ex02m2/barcode.cpp)
add_executable(lcs src/grader/dc&dp/ex03e1/lcs.cpp)
add_executable(quicksum src/grader/dc&dp/a59_q1_quicksum/quicksum.cpp)
add_executable(lis src/grader/dc&dp/ex03m2/lis.cpp)
add_executable(coin src/grader/dc&dp/ex03e3/coin.cpp)
add_executable(pressure_station src/grader/dc&dp/ex03m3/pressure_station.cpp)
add_executable(square src/grader/dc&dp/ex03h1/square.cpp)
add_executable(walk src/grader/dc&dp/a60a_midp4_walk/walk.cpp)
add_executable(bigger_billboard src/grader/dc&dp/a60a_midp3_bigger/bigger_billboard.cpp)
add_executable(lcs_text src/grader/dc&dp/a59_midp1_lcs/lcs_text.cpp)
add_executable(knapsack_items src/grader/dc&dp/a60a_midp1_knapsack/knapsack_items.cpp)
add_executable(rope src/grader/dc&dp/a60b_midp2_rope/rope.cpp)
add_executable(dividing src/grader/dc&dp/a60b_midp3_divide/dividing.cpp)
add_executable(jumping src/grader/dc&dp/a62_q1a_jumping/jumping.cpp)
add_executable(buffet src/grader/dc&dp/a63_q1a_buffet/buffet.cpp)
add_executable(diagsum src/grader/dc&dp/a60b_q1_diagsum/diagsum.cpp)
add_executable(twoside src/grader/dc&dp/a63_q1b_2side/twoside.cpp)
add_executable(oneohone src/grader/dc&dp/a63_q1a_101/oneohone.cpp)
add_executable(tile src/grader/dc&dp/a57_m3_tile/tile.cpp)
add_executable(chocolate src/grader/dc&dp/a62_q1b_chocolate/chocolate.cpp)
add_executable(teamwork src/grader/dc&dp/ex04e3/teamwork.cpp)
add_executable(buffet_line src/grader/dc&dp/a60b_mid_p1_buffet/buffet_line.cpp)
add_executable(fknapscak src/grader/dc&dp/ex04e2/fknapscak.cpp)
add_executable(interval src/grader/dc&dp/ex04e1/interval.cpp)
add_executable(sort src/grader/dc&dp/ex04m1/sort.cpp)
add_executable(drainage src/grader/dc&dp/a57_f3_drainage/drainage.cpp)
add_executable(supply src/grader/dc&dp/a57_m4_supply/supply.cpp)
add_executable(table_no_11 src/grader/dc&dp/a64_q2_table_no_11/table_no_11.cpp)
add_executable(two_mcs src/grader/dc&dp/a64_q2_two_mcs/two_mcs.cpp)


# Build targets for src/grader/graph
add_executable(shortest_path src/grader/graph/ex05e1/shortest_path.cpp)
add_executable(catapult src/grader/graph/ex05e3/catapult.cpp)
add_executable(detecting_cycle src/grader/graph/ex05m1/detecting_cycle.cpp)
add_executable(connection src/grader/graph/ex05m2/connection.cpp)
add_executable(component src/grader/graph/a60a_q3_component/component.cpp)
add_executable(perimeter src/grader/graph/a60b_q3_perimeter/perimeter.cpp)
add_executable(line_graph src/grader/graph/a62_q2a_line_graph/line_graph.cpp)
add_executable(pandemic src/grader/graph/a62_q2a_pandemic/pandemic.cpp)
add_executable(columbia src/grader/graph/ex06e3/columbia.cpp)
add_executable(shortest_with_negative src/grader/graph/ex06e2/shortest_with_negative.cpp)
add_executable(farthest src/grader/graph/a61_q2_farthest/farthest.cpp)
add_executable(hole src/grader/graph/a59_q3_hole/hole.cpp)
add_executable(cable_company src/grader/graph/ex06e1/cable_company.cpp)
add_executable(mass_relay src/grader/graph/ex06m1/mass_relay.cpp)
add_executable(cycle_in_tree src/grader/graph/a59_q3_cycle/cycle_in_tree.cpp)
add_executable(ikea src/grader/graph/a60b_q3_ikea/ikea.cpp)
add_executable(planning src/grader/graph/ex05e2/planning.cpp)
